Espace mémoire :
---------------------------
Adresse	Donnee	Code asm
930	3FFF	addlw	0xff
931	3FFF	addlw	0xff
932	3FFF	addlw	0xff
933	3FFF	addlw	0xff
934	3FFF	addlw	0xff
935	3FFF	addlw	0xff
936	3FFF	addlw	0xff
937	3FFF	addlw	0xff
938	3FFF	addlw	0xff
939	3FFF	addlw	0xff
940	3FFF	addlw	0xff
941	3FFF	addlw	0xff
942	3FFF	addlw	0xff
943	3FFF	addlw	0xff
944	3FFF	addlw	0xff
945	3FFF	addlw	0xff
946	3FFF	addlw	0xff
947	3FFF	addlw	0xff
948	3FFF	addlw	0xff
949	3FFF	addlw	0xff
950	3FFF	addlw	0xff
951	3FFF	addlw	0xff
952	3FFF	addlw	0xff
953	3FFF	addlw	0xff
954	3FFF	addlw	0xff
955	3FFF	addlw	0xff
956	3FFF	addlw	0xff
957	3FFF	addlw	0xff
958	3FFF	addlw	0xff
959	3FFF	addlw	0xff
960	3FFF	addlw	0xff
961	3FFF	addlw	0xff
962	3FFF	addlw	0xff
963	3FFF	addlw	0xff
964	3FFF	addlw	0xff
965	3FFF	addlw	0xff
966	3FFF	addlw	0xff
967	3FFF	addlw	0xff
968	3FFF	addlw	0xff
969	3FFF	addlw	0xff
970	3FFF	addlw	0xff
971	3FFF	addlw	0xff
972	3FFF	addlw	0xff
973	3FFF	addlw	0xff
974	3FFF	addlw	0xff
975	3FFF	addlw	0xff
976	3FFF	addlw	0xff
977	3FFF	addlw	0xff
978	3FFF	addlw	0xff
979	3FFF	addlw	0xff
980	3FFF	addlw	0xff
981	3FFF	addlw	0xff
982	3FFF	addlw	0xff
983	3FFF	addlw	0xff
984	3FFF	addlw	0xff
985	3FFF	addlw	0xff
986	3FFF	addlw	0xff
987	3FFF	addlw	0xff
988	3FFF	addlw	0xff
989	3FFF	addlw	0xff
990	3FFF	addlw	0xff
991	3FFF	addlw	0xff
992	3FFF	addlw	0xff
993	3FFF	addlw	0xff
994	3FFF	addlw	0xff
995	3FFF	addlw	0xff
996	3FFF	addlw	0xff
997	3FFF	addlw	0xff
998	3FFF	addlw	0xff
999	3FFF	addlw	0xff
1000	3FFF	addlw	0xff
1001	3FFF	addlw	0xff
1002	3FFF	addlw	0xff
1003	3FFF	addlw	0xff
1004	3FFF	addlw	0xff
1005	3FFF	addlw	0xff
1006	3FFF	addlw	0xff
1007	3FFF	addlw	0xff
1008	018D	clrf	0xd
1009	30FE	movlw	0xfe
1010	1683	bsf	0x3,0x5
1011	0086	movwf	0x6
1012	1283	bcf	0x3,0x5
1013	1006	bcf	0x6,0x0
1014	3007	movlw	0x7
1015	1683	bsf	0x3,0x5
1016	0081	movwf	0x1
1017	3020	movlw	0x20
1018	008B	movwf	0xb
1019	1283	bcf	0x3,0x5
1020	0181	clrf	0x1
1021	178B	bsf	0xb,0x7
1022	2BFE	goto	0x3fe
1023	2824	goto	0x24
